Timestamp,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10
9/30/2024 20:15:55,https://youtu.be/dfW6emDeOvM?si=8fObckxRo9svQneB,https://youtu.be/gKwg--s0PXs?si=vfQ8t22_DYvTamc-,https://youtu.be/oR5H57bhSQ4?si=vjvg5KnQ6wSZRyPU,https://youtu.be/NRW_wBNeo8A?si=VEdZUmAP_Nf4-rhQ,https://youtu.be/DG-mhJSVLIk?si=titRwhaBQ-2apx1b,,,,,
9/30/2024 20:43:03,https://www.youtube.com/watch?v=oR5H57bhSQ4,https://www.youtube.com/watch?v=Vwnb-e8vV-g,https://www.youtube.com/watch?v=xT8vJ_6zasc,https://www.youtube.com/watch?v=dfW6emDeOvM,https://www.youtube.com/watch?v=DG-mhJSVLIk,https://www.youtube.com/watch?v=Zarx_664rI0,https://www.youtube.com/watch?v=_qf7leXZ9WI,https://www.youtube.com/watch?v=Wpk7FSoCTxI,https://www.youtube.com/watch?v=aGejemH8IWw,https://www.youtube.com/watch?v=3hByXfzu6dc
9/30/2024 20:48:59,https://youtu.be/NRW_wBNeo8A?si=aHjCLe-KQWbkAhZW,https://youtu.be/rfNnQ8iGlNo?si=CRRVYFTB87TSV1Mm,https://youtu.be/msBvXcfumqE?si=5Q8p0pv8RZFy7DRV,https://youtu.be/FCvPyVtAT4c?si=eOLgv5bMrRWe4Jds,https://youtu.be/cbaWJq0ib4w?si=eGsbv87Mnve9FHWm,,,,,
9/30/2024 23:54:19,https://youtu.be/NRW_wBNeo8A?si=VxU-KPPeanHLbV5j,https://youtu.be/dfW6emDeOvM?si=nAS8cSNKwgsuSShY,https://youtu.be/CM8ACyBj43E?si=pTB82X_zLoQYD-Hb,https://youtu.be/olyUUKfR_XI?si=yhfLbIzECbgTLhWQ,https://youtu.be/x8I2zKX0Ipo?si=_v1LGtlxZ8_WTI4Z,https://youtu.be/DG-mhJSVLIk?si=r7fwQy9k1bb5_pbU,https://youtu.be/gpWhsRTetNA?si=JKCyv6M-XN1VI6rp,https://youtu.be/f1OXmV9rbx0?si=znZbOX2oi02lP9Sd,https://youtu.be/cbaWJq0ib4w?si=GDrBMonquv0AbK9p,https://youtu.be/FCvPyVtAT4c?si=qb0845bfe7TW6IHL
10/1/2024 15:13:22,https://www.youtube.com/watch?v=NRW_wBNeo8A,https://www.youtube.com/watch?v=_qf7leXZ9WI,https://www.youtube.com/watch?v=srX7nfokxnI,https://www.youtube.com/watch?v=02pzE2Ssmww,https://www.youtube.com/watch?v=xT8vJ_6zasc,https://www.youtube.com/watch?v=v8fqNXSazBQ,,,,
10/1/2024 19:18:07,https://www.youtube.com/watch?v=2SeupHXlZXc,https://www.youtube.com/watch?v=aGejemH8IWw,https://www.youtube.com/watch?v=oR5H57bhSQ4,https://www.youtube.com/watch?v=rfNnQ8iGlNo,https://www.youtube.com/watch?v=NRW_wBNeo8A,https://www.youtube.com/watch?v=Wpk7FSoCTxI,https://www.youtube.com/watch?v=dfW6emDeOvM,https://www.youtube.com/watch?v=DG-mhJSVLIk,https://www.youtube.com/watch?v=v8fqNXSazBQ,https://www.youtube.com/watch?v=LJmD0ZkrJd0
10/5/2024 20:40:53,https://youtu.be/Q7BVpq4N_dc,https://youtu.be/v8fqNXSazBQ?si=uu8SJgA6JomUZTI0,https://youtu.be/-5wBM35RiIo?si=D7fMQ7fpLcB9dt_x,https://youtu.be/dfW6emDeOvM?si=M9Ey8ydnfJK3Sssz,https://youtu.be/NRW_wBNeo8A?si=AZvFYdFCFDuJffML,,,,,
10/2/2024 1:09:59,https://www.youtube.com/watch?v=DG-mhJSVLIk,https://www.youtube.com/watch?v=dfW6emDeOvM,https://www.youtube.com/watch?v=xT8vJ_6zasc,https://www.youtube.com/watch?v=aY6t0TdmQ7A,https://www.youtube.com/watch?v=rfNnQ8iGlNo,https://www.youtube.com/watch?v=zdcQ696JIns,https://www.youtube.com/watch?v=42jNFsaAnbU,,,
10/4/2024 21:13:17,https://www.youtube.com/watch?v=LR_VjI7aAyU,https://www.youtube.com/watch?v=Zarx_664rI0,https://www.youtube.com/watch?v=P9t1ftjUWm0,https://www.youtube.com/watch?v=TLcf0wjUDNQ,https://www.youtube.com/watch?v=cbaWJq0ib4w,https://www.youtube.com/watch?v=aGejemH8IWw,https://www.youtube.com/watch?v=dfW6emDeOvM,https://www.youtube.com/watch?v=Bua6TbFazz8,,
10/2/2024 12:40:42,https://youtu.be/v8fqNXSazBQ?si=7W82u_ZTXzX06GPA,https://youtu.be/LaaseDL-bag?si=Ac4ldctpoxwrdax2,https://youtu.be/CM8ACyBj43E?si=apJ7ymNTATXpcaP2,https://youtu.be/Q1mbNhBFslM?si=-cfCOq8zdgVHQAFR,https://youtu.be/8uxHSHC8YH0?si=kvFYMbnvIYXfcmyo,,,,,
10/3/2024 12:46:48,https://youtu.be/KBFc6ZrVgTg?si=dyEpNiUNoGRt3zET,https://www.youtube.com/watch?v=xT8vJ_6zasc,https://www.youtube.com/watch?v=aY6t0TdmQ7A,https://www.youtube.com/watch?v=dj-KTJWbiIU,https://www.youtube.com/watch?v=zdcQ696JIns,,,,,
10/3/2024 18:11:08,https://youtu.be/v8fqNXSazBQ?si=UZ4d53Xf1cRFlb48,https://youtu.be/oR5H57bhSQ4?si=LXqi1Mbnbm5neU-q,https://youtu.be/_qf7leXZ9WI?si=A51pITuvmx6qJYzK,https://youtu.be/xT8vJ_6zasc?si=OXWw8q-OdI-DeDCV,https://youtu.be/02pzE2Ssmww?si=ehNpnvUeFvvIMEMb,,,,,
10/4/2024 15:48:59,https://youtu.be/dfW6emDeOvM,https://youtu.be/Zarx_664rI0?si=qgtysyQaisB8iteM,https://youtu.be/dj-KTJWbiIU,https://youtu.be/zdcQ696JIns,https://youtu.be/42jNFsaAnbU,https://youtu.be/8uxHSHC8YH0,https://youtu.be/cqEIHT1h1cc,https://youtu.be/2dq1dFg9MN0,https://youtu.be/DuCrX4EYSig,https://youtu.be/DG-mhJSVLIk
10/4/2024 16:44:50,https://youtu.be/zdcQ696JIns,https://youtu.be/rfNnQ8iGlNo,https://youtu.be/dfW6emDeOvM,https://youtu.be/DG-mhJSVLIk,https://www.youtube.com/watch?v=v8fqNXSazBQ,https://youtu.be/NRW_wBNeo8A,https://youtu.be/Rc8pEOW9vGk,,,
10/5/2024 5:27:22,https://www.youtube.com/watch?v=nodxAVzlW4o,https://www.youtube.com/watch?v=dfW6emDeOvM,https://www.youtube.com/watch?v=x4pZKQLf-1o,https://www.youtube.com/watch?v=xT8vJ_6zasc,https://www.youtube.com/watch?v=02pzE2Ssmww,https://www.youtube.com/watch?v=Wpk7FSoCTxI,https://www.youtube.com/watch?v=DG-mhJSVLIk,https://www.youtube.com/watch?v=Kgz2V5w9chY,https://www.youtube.com/watch?v=Vwnb-e8vV-g,https://www.youtube.com/watch?v=nIrPCUYxsYU
10/5/2024 22:46:40,https://www.youtube.com/watch?v=NRW_wBNeo8A,https://www.youtube.com/watch?v=oR5H57bhSQ4,https://www.youtube.com/watch?v=_qf7leXZ9WI,https://www.youtube.com/watch?v=02pzE2Ssmww,https://www.youtube.com/watch?v=xT8vJ_6zasc,https://www.youtube.com/watch?v=FCvPyVtAT4c,https://www.youtube.com/watch?v=Q7BVpq4N_dc,https://www.youtube.com/watch?v=2SeupHXlZXc,https://www.youtube.com/watch?v=4TlEdafMV2E,
10/6/2024 16:37:47,https://www.youtube.com/watch?v=v8fqNXSazBQ,https://www.youtube.com/watch?v=DG-mhJSVLIk,https://www.youtube.com/watch?v=dfW6emDeOvM,https://www.youtube.com/watch?v=NRW_wBNeo8A,https://www.youtube.com/watch?v=Wpk7FSoCTxI,https://www.youtube.com/watch?v=xT8vJ_6zasc,https://www.youtube.com/watch?v=rfNnQ8iGlNo,https://www.youtube.com/watch?v=LJmD0ZkrJd0,https://www.youtube.com/watch?v=aGejemH8IWw,https://www.youtube.com/watch?v=Vwnb-e8vV-g
